golferId,position,firstName,lastName,representsCountryName,overallPar,totalStrokes,isAmateur,age,imageUrl,representsCountryUrl,R1,R2,R3,R4,R3_pairing,R4_pairing,college (at graduation),name
58207,1,Jon,Rahm,Spain,-6,278,False,28,https://images.thegolfchannel.com/images/eventphoto/p-t/483994.jpg,https://images.thegolfchannel.com/images/element2008/475833.gif,69,70,72,67,33,32,Arizona State University,Jon Rahm
21550,2,Louis,Oosthuizen,South Africa,-5,279,False,40,https://static.golfchannel.com/GC/2018/headshots/Oosthuizen_Louis/Oosthuizen_Louis_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475845sa.png,67,71,70,71,34,35,,Louis Oosthuizen
34793,3,Harris,English,United States,-3,281,False,33,https://static.golfchannel.com/GC/2018/headshots/English_Harris/English_Harris_R_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,70,71,68,28,26,University of Georgia,Harris English
56859,T4,Guido,Migliozzi,Italy,-2,282,False,26,https://static.golfchannel.com/GC/2018/headshots/Migliozzi_Guido/Migliozzi_Guido_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475731.gif,71,70,73,68,30,22,,Guido Migliozzi
53772,T4,Brooks,Koepka,United States,-2,282,False,33,https://static.golfchannel.com/GC/2018/headshots/Koepka_Brooks/Koepka_Brooks_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,69,73,71,69,26,27,Florida State University,Brooks Koepka
61683,T4,Collin,Morikawa,United States,-2,282,False,26,https://images.thegolfchannel.com/images/eventphoto/k-o/483973.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,75,67,70,70,27,31,"University of California, Berkeley",Collin Morikawa
59503,T7,Xander,Schauffele,United States,-1,283,False,29,https://images.thegolfchannel.com/images/eventphoto/p-t/483991.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,69,71,72,71,31,30,San Diego State University,Xander Schauffele
55749,T7,Daniel,Berger,United States,-1,283,False,30,https://static.golfchannel.com/GC/2018/headshots/Berger_Daniel/Berger_Daniel_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,71,72,72,68,21,21,Florida State University,Daniel Berger
37456,T7,Branden,Grace,South Africa,-1,283,False,34,https://static.golfchannel.com/GC/2018/headshots/Grace_Branden/Grace_Branden_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475845sa.png,72,70,74,67,28,16,,Branden Grace
56855,T7,Scottie,Scheffler,United States,-1,283,False,26,https://images.thegolfchannel.com/images/eventphoto/p-t/483984.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,69,70,72,31,33,University of Texas,Scottie Scheffler
13186,T7,Paul,Casey,England,-1,283,False,45,https://static.golfchannel.com/GC/2018/headshots/Casey_Paul/Casey_Paul_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476063.gif,71,75,67,70,5,29,Arizona State University,Paul Casey
29449,T7,Rory,McIlroy,Northern Ireland,-1,283,False,34,https://static.golfchannel.com/GC/2018/headshots/McIlroy_Rory/McIlroy_Rory_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476067.gif,70,73,67,73,24,34,,Rory McIlroy
12874,T13,Francesco,Molinari,Italy,0,284,False,40,https://static.golfchannel.com/GC/2018/headshots/Molinari_Fransisco/Molinari_Francesco_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475731.gif,68,76,69,71,17,28,,Francesco Molinari
30560,T13,Russell,Henley,United States,0,284,False,34,https://static.golfchannel.com/GC/2018/headshots/Henley_Russell/Henley_Russell_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,67,70,71,76,35,34,University of Georgia,Russell Henley
54053,T15,Mackenzie,Hughes,Canada,1,285,False,32,https://static.golfchannel.com/GC/2018/headshots/Hughes_Mackenzie/Hughes_Mackenzie_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475635.gif,73,67,68,77,32,35,Kent State University,Mackenzie Hughes
21719,T15,Kevin,Streelman,United States,1,285,False,44,https://static.golfchannel.com/GC/2018/headshots/Streelman_Kevin/Streelman_Kevin_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,71,69,72,73,32,29,Duke University,Kevin Streelman
40805,T15,Patrick,Cantlay,United States,1,285,False,31,https://images.thegolfchannel.com/images/eventphoto/a-e/483982.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,70,75,71,69,12,19,UCLA,Patrick Cantlay
65800,T15,Matthew,Wolff,United States,1,285,False,24,https://images.thegolfchannel.com/images/affiliatesite/483649.png,https://images.thegolfchannel.com/images/element2008/475851.gif,70,68,73,74,34,32,Oklahoma State University,Matthew Wolff
35289,T19,Dustin,Johnson,United States,2,286,False,38,https://static.golfchannel.com/GC/2018/headshots/Johnson_Dustin/Johnson_Dustin_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,71,73,68,74,19,31,Coastal Carolina University,Dustin Johnson
11121,T19,Sergio,Garcia,Spain,2,286,False,43,https://static.golfchannel.com/GC/2018/headshots/Garcia_Sergio/Garcia_Sergio_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475833.gif,71,74,73,68,13,11,,Sergio Garcia
21541,T19,Charl,Schwartzel,South Africa,2,286,False,38,https://static.golfchannel.com/GC/2018/headshots/Schwartzel_Charl/Schwartzel_Charl_L_Closeup.jpg,https://images.thegolfchannel.com/images/element2008/475845sa.png,71,74,71,70,15,18,,Charl Schwartzel
40755,T19,Jordan,Spieth,United States,2,286,False,29,https://images.thegolfchannel.com/images/eventphoto/p-t/483976.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,77,69,68,72,5,25,,Jordan Spieth
39746,T19,Patrick,Reed,United States,2,286,False,32,https://static.golfchannel.com/GC/2018/headshots/Reed_Patrick/Reed_Patrick_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,73,74,67,13,7,Augusta State University,Patrick Reed
24377,T19,Brian,Harman,United States,2,286,False,36,https://static.golfchannel.com/GC/2018/headshots/Harman_Brian/Harman_Brian_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,71,71,72,22,23,University of Georgia,Brian Harman
40949,T19,Justin,Thomas,United States,2,286,False,30,https://images.thegolfchannel.com/images/eventphoto/p-t/483977.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,73,69,71,73,27,26,University of Alabama,Justin Thomas
40566,T26,Chris,Baker,United States,3,287,False,37,https://static.golfchannel.com/GC/2018/headshots/Baker_Chris/Baker_Chris_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,74,71,69,73,11,24,Iowa State University,Chris Baker
23957,T26,Martin,Kaymer,Germany,3,287,False,38,https://static.golfchannel.com/GC/2018/headshots/Kaymer_Martin/Kaymer_Martin_L_Closeup.jpg,https://images.thegolfchannel.com/images/element2008/475711.gif,77,68,69,73,9,25,,Martin Kaymer
65028,T26,Rikuya,Hoshino,Japan,3,287,False,27,https://static.golfchannel.com/GC/2018/headshots/Hoshino_Rikuya/Hoshino_Rikuya_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475733.gif,69,74,73,71,23,17,,Rikuya Hoshino
42724,T26,Hideki,Matsuyama,Japan,3,287,False,31,https://images.thegolfchannel.com/images/eventphoto/k-o/483975.jpg,https://images.thegolfchannel.com/images/element2008/475733.gif,69,76,74,68,14,6,Tohoku Fukushi University,Hideki Matsuyama
59146,T26,Bryson,DeChambeau,United States,3,287,False,29,https://static.golfchannel.com/GC/2018/headshots/DeChambeau_Bryson/DeChambeau_Bryson_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,73,69,68,77,29,33,Southern Methodist University,Bryson DeChambeau
56542,T31,Christiaan,Bezuidenhout,South Africa,4,288,False,28,https://images.thegolfchannel.com/images/eventphoto/a-e/483972.jpg,https://images.thegolfchannel.com/images/element2008/475845sa.png,72,70,70,76,29,30,,Christiaan Bezuidenhout
61709,T31,Dylan,Wu,United States,4,288,False,26,https://images.thegolfchannel.com/images/affiliatesite/483124.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,70,73,74,71,22,14,Northwestern University,Dylan Wu
65812,T31,Joaquin,Niemann,Chile,4,288,False,24,https://static.golfchannel.com/GC/2018/headshots/Niemann_Joaquin/Niemann_Joaquin_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475643.gif,75,69,71,73,20,21,,Joaquin Niemann
40811,T31,Patrick,Rodgers,United States,4,288,False,30,https://static.golfchannel.com/GC/2018/headshots/Rodgers_Patrick/Rodgers_Patrick_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,70,71,77,70,30,9,Stanford University,Patrick Rodgers
12875,T35,Edoardo,Molinari,Italy,5,289,False,42,https://static.golfchannel.com/GC/2018/headshots/Molinari_Edoardo/Molinari_Edoardo_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475731.gif,70,76,72,71,4,12,,Edoardo Molinari
64778,T35,Sungjae,Im,South Korea,5,289,False,25,https://images.thegolfchannel.com/images/eventphoto/f-j/483987.jpg,https://images.thegolfchannel.com/images/element2008/475741.gif,72,72,69,76,18,27,Korea National Sport University,Sungjae Im
12290,T35,Adam,Scott,Australia,5,289,False,42,https://images.thegolfchannel.com/images/eventphoto/p-t/483968.jpg,https://images.thegolfchannel.com/images/element2008/475608.gif,70,75,71,73,14,19,"University of Nevada, Las Vegas",Adam Scott
68117,T35,Robert,MacIntyre,Scotland,5,289,False,26,https://images.thegolfchannel.com/images/headshot-player-large/483545.png,https://images.thegolfchannel.com/images/element2008/475842.png,71,73,72,73,20,18,McNeese State University,Robert MacIntyre
43232,T35,Lanto,Griffin,United States,5,289,False,34,https://static.golfchannel.com/GC/2018/headshots/Griffin_Lanto/Griffin_Lanto_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,76,69,69,75,12,24,Virgina Commonwealth University,Lanto Griffin
20571,T40,Chez,Reavie,United States,6,290,False,41,https://static.golfchannel.com/GC/2018/headshots/Reavie_Chez/Reavie_Chez_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,76,68,72,74,21,17,Arizona State University,Chez Reavie
13307,T40,Wade,Ormsby,Australia,6,290,False,43,https://static.golfchannel.com/GC/2018/headshots/Ormsby_Wade/Ormsby_Wade_R_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475608.gif,72,74,73,71,7,8,University of Houston,Wade Ormsby
43344,T40,Si Woo,Kim,South Korea,6,290,False,27,https://images.thegolfchannel.com/images/eventphoto/k-o/483986.jpg,https://images.thegolfchannel.com/images/element2008/475741.gif,71,75,70,74,1,20,Yonsei University,Si Woo Kim
61053,T40,J.T.,Poston,United States,6,290,False,29,https://static.golfchannel.com/GC/2018/headshots/Poston_JT/Poston_JT_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,73,71,74,7,20,Western Carolina University,J.T. Poston
39737,T40,Adam,Hadwin,Canada,6,290,False,35,https://static.golfchannel.com/GC/2018/headshots/Hadwin_Adam/Hadwin_Adam_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475635.gif,70,72,75,73,26,14,University of Louisville,Adam Hadwin
11875,T40,Ian,Poulter,England,6,290,False,47,https://static.golfchannel.com/GC/2018/headshots/Poulter_Ian/Poulter_Ian_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476063.gif,74,71,68,77,8,28,,Ian Poulter
37455,T46,Dylan,Frittelli,South Africa,7,291,False,32,https://static.golfchannel.com/GC/2018/headshots/Frittelli_Dylan/Frittelli_Dylan_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475845sa.png,73,72,72,74,8,15,University of Texas,Dylan Frittelli
35191,T46,Tom,Hoge,United States,7,291,False,33,https://static.golfchannel.com/GC/2018/headshots/Hoge_Tom/Hoge_Tom_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,71,76,72,25,5,Texas Christian University,Tom Hoge
11117,T46,Lee,Westwood,England,7,291,False,49,https://static.golfchannel.com/GC/2018/headshots/Westwood_Lee/Westwood_Lee_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476063.gif,71,72,71,77,25,23,,Lee Westwood
57441,T46,Rick,Lamb,United States,7,291,False,32,https://static.golfchannel.com/GC/2018/headshots/Lamb_Rick/Lamb_Rick_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,71,75,74,71,4,4,University of Tennessee,Rick Lamb
12103,T50,Richard,Bland,England,8,292,False,50,https://static.golfchannel.com/GC/2018/headshots/Bland_Richard/Bland_Richard_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476063.gif,70,67,77,78,35,22,,Richard Bland
20442,T50,Bubba,Watson,United States,8,292,False,44,https://static.golfchannel.com/GC/2018/headshots/Watson_Bubba/Watson_Bubba_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,67,77,76,33,16,University of Georgia,Bubba Watson
22156,T50,Rafa,Cabrera Bello,Spain,8,292,False,38,https://static.golfchannel.com/GC/2018/headshots/Cabrera-Bello_Rafa/Cabrera Bello_Rafa_R_candid.jpg,https://images.thegolfchannel.com/images/element2008/475833.gif,68,76,74,74,16,11,University of Las Palmas,Rafa Cabrera Bello
39840,T50,Tommy,Fleetwood,England,8,292,False,32,https://static.golfchannel.com/GC/2018/headshots/Fleetwood_Tommy/Fleetwood_Tommy_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476063.gif,72,73,74,73,10,7,,Tommy Fleetwood
30986,T50,Gary,Woodland,United States,8,292,False,38,https://static.golfchannel.com/GC/2018/headshots/Woodland_Gary/Woodland_Gary_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,74,71,73,74,9,12,University of Kansas,Gary Woodland
55868,T55,Matt,Fitzpatrick,England,9,293,False,28,https://static.golfchannel.com/GC/2018/headshots/Fitzpatrick_Matthew/Fitzpatrick_Matthew_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476063.gif,70,75,72,76,10,15,Northwestern University,Matt Fitzpatrick
25558,T55,Kevin,Kisner,United States,9,293,False,39,https://images.thegolfchannel.com/images/eventphoto/k-o/483978.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,73,73,72,75,2,13,University of Georgia,Kevin Kisner
70572,T57,Akshay,Bhatia,United States,10,294,False,21,https://static.golfchannel.com/GC/2018/headshots/Bhatia_Akshay/Bhatia_Akshay_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,73,73,73,75,0,9,,Akshay Bhatia
23244,T57,Jhonattan,Vegas,Venezuela,10,294,False,38,https://static.golfchannel.com/GC/2018/headshots/Vegas_Jhonattan/Vegas_Jhonattan_R_Closeup.jpg,https://images.thegolfchannel.com/images/element2008/475634.gif,75,69,74,76,17,10,University of Texas,Jhonattan Vegas
66512,T57,Taylor,Montgomery,United States,10,294,False,28,https://images.thegolfchannel.com/images/eventphoto/k-o/483998.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,70,76,74,74,6,4,"University of Nevada, Las Vegas",Taylor Montgomery
11390,T57,Stewart,Cink,United States,10,294,False,49,https://static.golfchannel.com/GC/2018/headshots/Cink_Stewart/Cink_Stewart_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,73,72,74,75,15,6,Georgia Tech,Stewart Cink
12218,T57,Charley,Hoffman,United States,10,294,False,46,https://static.golfchannel.com/GC/2018/headshots/Hoffman_Charley/Hoffman_Charley_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,72,71,75,76,23,10,"University of Nevada, Las Vegas",Charley Hoffman
11134,T62,Phil,Mickelson,United States,11,295,False,52,https://static.golfchannel.com/GC/2018/headshots/Mickelson_Phil/Mickelson_Phil_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,75,69,76,75,16,3,Arizona State University,Phil Mickelson
61556,T62,Greyson,Sigg,United States,11,295,False,28,https://static.golfchannel.com/GC/2018/headshots/Sigg_Greyson/Sigg_Greyson_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,71,74,75,75,11,3,University of Georgia,Greyson Sigg
24147,64,Marc,Leishman,Australia,12,296,False,39,https://static.golfchannel.com/GC/2018/headshots/Leishman_Marc/Leishman_Marc_L_Candid.jpg,https://images.thegolfchannel.com/images/element2008/475608.gif,74,70,75,77,19,5,,Marc Leishman
35310,T65,Troy,Merritt,United States,13,297,False,37,https://static.golfchannel.com/GC/2018/headshots/Merritt_Troy/Merritt_Troy_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,75,71,73,78,6,8,Boise State University,Troy Merritt
21242,T65,Matt,Jones,Australia,13,297,False,43,https://static.golfchannel.com/GC/2018/headshots/Jones_Matt/Jones_Matt_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475608.gif,72,71,79,75,24,2,Arizona State University,Matt Jones
40528,T65,Shane,Lowry,Ireland,13,297,False,36,https://static.golfchannel.com/GC/2018/headshots/Lowry_Shane/Lowry_Shane_L_closeup.jpg,https://images.thegolfchannel.com/images/element/476066.gif,72,74,72,79,2,13,Athlone Institute of Technology,Shane Lowry
71043,T68,Wilco,Nienaber,South Africa,14,298,False,23,https://images.thegolfchannel.com/images/affiliatesite/483124.jpg,https://images.thegolfchannel.com/images/element2008/475845sa.png,72,74,80,72,3,0,,Wilco Nienaber
67233,T68,Kyle,Westmoreland,United States,14,298,False,31,https://images.thegolfchannel.com/images/affiliatesite/483124.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,71,73,78,76,18,2,United States Air Force Academy,Kyle Westmoreland
18572,T70,Jimmy,Walker,United States,19,303,False,44,https://static.golfchannel.com/GC/2018/headshots/Walker_Jimmy/Walker_Jimmy_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475851.gif,74,72,77,80,1,1,Baylor University,Jimmy Walker
32383,T70,Fabi치n,G칩mez,Argentina,19,303,False,44,https://static.golfchannel.com/GC/2018/headshots/Gomez_Fabian/Gomez_Fabian_L_closeup.jpg,https://images.thegolfchannel.com/images/element2008/475604.gif,70,76,78,79,3,1,,Fabi치n G칩mez
